srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,gender
1896,2,-98,3,2,3,3,3,2,3,3,2,2,2,4,2,4,0,12,2
2150,5,1,4,1,1,1,1,1,1,1,1,1,4,4,4,2,1,6,2
912,5,16,4,2,5,1,1,1,1,1,2,1,2,2,4,1,0,12,1
723,4,1,28,3,2,3,2,3,2,3,3,2,2,5,4,2,0,7,1
1364,2,30,1,3,3,3,3,3,3,3,3,3,5,5,5,5,1,6,1
1296,2,16,3,2,3,3,2,1,1,1,1,1,2,2,2,1,0,12,1
624,1,11,3,2,2,2,3,2,1,1,2,1,4,4,4,2,1,6,1
2495,5,13,13,4,2,3,3,3,1,4,3,3,4,4,4,2,-1,-1,1
75,2,13,4,2,1,2,2,2,2,2,2,2,2,2,2,1,0,8,2
424,2,20,1,2,4,4,4,1,4,2,3,3,5,5,5,5,0,12,1
1467,4,16,3,1,1,1,2,1,1,1,2,1,1,1,1,1,0,12,1
1771,2,1,1,3,3,2,2,1,1,2,1,2,2,4,4,2,2,6,2
1781,2,11,97,2,3,3,4,3,2,4,3,1,2,4,4,2,1,1,2
358,4,34,1,4,4,4,3,2,3,3,2,3,2,2,4,2,1,1,2
1982,2,11,3,4,4,2,2,2,1,3,2,1,1,2,1,1,1,1,1
1566,4,96,13,2,2,1,1,1,1,1,1,1,2,2,2,1,-1,-1,1
1245,2,6,1,2,2,2,4,2,1,1,1,1,4,4,4,4,0,12,2
106,4,16,3,2,3,2,2,2,2,2,2,2,4,4,2,4,0,12,1
1385,5,16,3,2,1,1,3,3,2,2,3,1,1,2,4,2,0,8,1
2547,2,11,4,2,2,4,4,3,2,3,3,3,4,4,4,4,1,6,2
975,2,13,11,5,5,5,5,2,4,3,3,3,4,4,2,4,0,8,2
1333,4,11,4,1,1,1,2,1,1,1,1,1,2,4,4,2,0,12,1
696,4,5,4,1,1,1,1,1,1,1,2,1,2,5,2,2,2,6,2
1901,1,11,3,4,4,4,2,1,1,4,3,1,2,4,4,2,0,8,2
1877,4,11,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,6,2
891,2,13,1,2,2,1,2,1,1,2,2,1,4,4,2,4,0,12,1
1313,4,11,4,3,3,3,3,2,3,4,3,2,2,2,1,4,1,1,1
712,4,11,4,2,3,4,4,4,3,3,4,3,2,4,4,4,1,6,2
991,2,4,3,4,4,4,4,3,3,3,3,2,5,4,4,4,1,6,2
554,4,20,4,2,1,2,2,1,2,1,3,1,2,4,4,5,1,1,2
1552,5,11,4,2,2,1,1,1,1,1,1,1,5,5,5,1,-1,-1,1
947,4,11,3,3,3,4,3,1,2,2,1,1,4,4,4,2,1,6,1
1824,4,36,-98,3,1,1,2,1,1,1,1,1,4,4,4,2,0,8,2
606,2,4,2,4,4,4,5,1,1,1,1,1,5,5,4,1,0,12,2
757,4,13,3,2,1,2,2,3,2,2,1,1,5,4,5,1,0,12,1
2470,2,13,3,1,5,2,2,1,1,2,3,2,4,4,4,1,-1,-1,1
1758,2,11,4,3,3,3,2,2,2,2,2,2,2,2,2,2,0,8,2
817,2,5,11,-98,4,3,-98,3,3,4,2,2,2,4,4,2,1,1,2
1389,2,30,3,1,2,2,2,1,1,1,2,1,4,5,4,5,-1,-1,1
1250,2,11,4,4,4,3,3,2,2,2,2,2,1,1,2,2,0,12,2
1220,2,1,3,3,2,3,2,2,1,3,2,1,1,2,4,2,0,12,2
1869,4,16,4,2,1,2,2,1,2,1,3,2,4,4,4,4,1,6,2
1199,2,37,3,2,3,4,4,3,2,2,2,2,5,5,5,5,1,1,2
1399,2,96,1,4,3,4,4,3,3,4,3,4,4,4,4,4,0,8,1
1596,5,5,3,3,2,3,1,1,1,1,3,1,1,2,2,1,0,12,2
1959,2,16,96,5,3,3,5,1,2,1,1,1,4,5,5,1,2,6,2
440,1,29,3,4,3,4,3,3,3,3,3,3,2,4,2,4,0,8,1
707,4,4,3,4,3,3,3,2,3,2,2,2,2,4,2,1,1,6,2
1456,2,30,3,3,4,3,2,2,2,3,2,2,4,5,4,2,2,6,1
264,4,1,3,3,2,2,2,2,1,3,3,2,4,4,5,2,0,12,1
811,4,36,1,3,2,4,4,3,2,2,3,4,5,5,5,1,0,12,2
692,4,11,1,3,3,3,2,3,3,3,3,2,2,2,2,1,1,6,1
1124,4,11,4,2,2,2,2,1,1,3,3,2,4,5,5,2,0,12,2
1839,2,96,2,3,2,3,4,3,3,3,2,3,4,2,4,2,2,6,1
1151,2,11,3,3,4,3,4,2,2,2,3,1,4,4,5,2,0,8,1
571,1,16,3,2,2,2,1,3,2,2,3,1,4,4,2,1,1,6,2
432,2,32,1,2,2,3,2,2,2,2,3,2,2,2,4,2,2,6,1
548,2,11,4,2,5,2,2,2,2,3,3,1,4,4,4,2,0,7,1
2266,2,1,10,1,1,1,1,2,2,1,2,1,1,1,2,1,1,6,1
2462,2,1,1,1,3,2,1,2,3,3,4,4,1,4,2,4,1,6,1
2614,2,11,-98,3,3,3,2,2,2,3,3,3,5,5,5,1,2,6,2
1497,2,36,-98,2,2,2,2,3,2,2,3,2,2,4,4,2,1,13,2
1408,4,19,3,3,2,3,4,3,3,4,4,2,4,4,4,1,0,12,2
323,2,1,6,2,4,4,4,4,4,4,4,4,4,4,4,4,1,6,1
2160,4,19,6,2,3,2,2,2,3,2,2,3,4,5,5,2,1,1,1
2081,4,1,3,1,5,1,1,1,1,1,1,1,5,5,5,5,1,6,1
1297,2,1,3,2,2,3,2,1,1,1,1,1,2,2,4,2,0,12,1
2404,2,16,-98,3,3,3,2,2,1,3,3,2,1,1,4,1,2,6,2
999,4,1,1,5,2,3,3,2,1,1,1,1,2,1,1,2,0,12,1
1320,2,13,1,2,2,2,4,1,1,1,1,1,4,4,1,2,1,6,1
1463,4,16,1,2,2,2,2,2,2,2,4,2,4,4,4,4,0,12,1
996,4,1,2,2,2,3,3,2,2,2,2,2,2,2,4,1,0,12,2
966,4,1,3,4,4,4,4,2,2,2,2,2,4,4,3,3,2,1,2
1770,4,16,4,2,2,2,2,2,2,2,2,2,2,2,5,1,1,1,1
2583,2,96,1,1,2,4,3,1,2,2,4,3,1,4,4,5,0,12,1
868,2,16,6,5,2,3,2,1,2,2,1,1,2,1,2,1,0,12,2
392,4,16,17,1,2,1,1,2,2,2,3,1,2,2,4,2,0,12,1
1668,2,11,3,3,3,4,3,3,3,3,4,3,1,4,2,4,0,8,1
1685,1,16,1,3,4,2,5,3,3,3,3,3,5,4,1,2,1,1,2
631,2,35,4,3,2,3,2,2,2,2,2,2,4,4,4,2,1,6,2
2252,2,-98,1,3,4,4,3,2,3,-98,3,3,2,4,4,2,1,6,2
768,2,4,4,2,2,2,2,1,1,2,1,3,4,4,4,4,1,6,2
1838,4,16,4,1,1,1,2,2,1,2,3,1,2,4,4,2,0,12,1
956,2,16,2,5,5,3,3,1,1,1,1,1,4,4,4,1,0,12,2
77,5,1,1,3,3,3,3,1,1,2,1,1,2,4,2,1,1,6,2
270,4,1,6,1,1,1,1,1,1,1,1,1,5,5,5,5,1,6,2
1526,2,11,3,4,5,4,5,3,3,3,3,1,4,4,4,2,0,8,2
2519,2,16,1,4,3,3,3,1,1,1,2,1,1,2,2,2,0,8,2
1788,4,16,1,4,2,2,2,2,2,2,3,2,2,4,2,1,1,6,2
212,4,16,3,3,4,3,2,4,3,2,4,4,5,4,5,4,1,6,2
1141,4,11,3,2,1,2,2,1,2,1,2,1,1,1,4,1,0,8,2
307,2,16,3,3,3,3,3,2,2,2,2,2,2,4,4,2,0,12,1
1947,2,11,3,4,4,4,4,4,3,4,4,4,1,3,2,4,0,12,1
2166,2,1,1,5,2,4,4,1,2,1,3,2,4,5,2,1,1,6,2
1437,2,36,1,2,2,2,3,2,2,2,2,2,2,5,4,2,1,1,2
184,2,13,3,2,3,3,3,2,3,3,3,2,4,4,4,4,1,1,2
1252,2,4,3,3,3,3,3,2,4,2,3,1,4,4,4,2,0,12,2
1990,2,1,96,3,2,2,3,4,3,4,4,1,1,1,1,1,0,12,2
214,5,1,3,2,2,1,2,2,3,1,2,2,4,4,4,2,0,12,1
2356,2,20,4,4,4,4,4,2,2,2,2,2,4,4,4,4,1,1,1
1882,2,16,3,2,3,3,2,3,3,3,3,2,2,4,2,2,1,6,2
2014,1,13,3,2,1,1,2,1,1,1,1,1,4,4,4,1,0,12,2
2477,2,11,5,5,5,3,5,3,2,3,3,3,3,4,3,2,1,6,2
1927,4,13,36,2,2,1,2,1,1,2,1,1,2,2,2,2,0,12,1
1445,1,34,2,3,1,2,2,2,1,-98,2,1,4,4,4,4,-1,-1,1
1009,4,13,3,2,1,1,2,2,1,2,1,1,4,5,4,5,-1,-1,1
900,4,13,3,3,5,3,2,1,1,3,2,1,4,4,4,2,0,12,2
427,2,16,-98,4,4,4,3,2,1,4,2,2,4,4,2,4,1,6,2
1684,2,13,1,3,3,3,3,2,2,1,2,2,4,4,4,4,2,6,2
539,2,5,3,3,3,3,3,2,2,3,3,3,5,5,5,4,1,6,2
1379,2,17,-98,4,2,4,3,2,2,1,1,1,4,4,2,2,0,12,1
1747,4,16,3,2,5,2,5,1,2,1,1,1,1,2,4,1,0,8,2
1424,4,1,3,2,4,2,2,2,3,2,3,2,2,5,2,2,0,12,2
1016,5,13,2,5,5,3,5,1,1,2,1,1,4,4,4,1,0,12,2
675,2,32,1,4,3,3,4,2,2,1,2,2,4,2,2,4,1,1,2
1953,4,5,97,3,2,2,3,2,2,2,2,2,2,2,2,1,1,1,2
1988,4,96,97,3,3,3,3,3,3,3,3,3,4,5,4,4,0,12,1
397,4,18,1,2,2,2,1,2,1,3,3,3,1,1,1,1,1,1,1
1388,2,1,13,3,3,4,3,3,2,3,4,4,4,4,4,2,-1,-1,1
1169,1,36,1,5,3,4,3,4,4,4,1,3,2,5,5,4,0,12,1
1190,2,11,3,4,2,4,4,3,3,4,4,4,5,5,5,5,0,8,1
915,4,-98,-98,3,3,3,2,3,3,3,3,3,4,4,2,2,1,6,2
2278,4,-99,11,2,2,2,2,2,2,2,2,2,2,2,2,2,0,12,2
1126,4,1,3,3,2,2,2,3,2,2,3,2,2,2,2,2,0,12,1
2072,4,13,3,4,5,2,1,2,4,2,3,4,2,4,4,2,-1,-1,2
197,4,13,1,3,2,2,2,1,1,2,1,1,2,4,2,2,0,12,2
1017,4,20,3,3,3,2,2,3,2,2,3,2,2,4,2,4,0,12,1
2240,2,96,3,3,5,3,3,1,1,1,2,2,2,4,4,2,1,6,2
446,2,-98,2,3,3,3,3,2,3,3,3,3,4,4,4,4,0,12,2
1830,1,13,1,4,4,5,4,1,1,4,1,3,2,1,2,4,2,6,1
1351,1,13,3,4,4,4,4,2,1,1,2,3,4,4,4,4,-1,-1,2
1508,2,16,1,3,3,2,2,1,1,3,2,3,2,4,1,2,0,12,1
90,2,1,1,1,1,2,2,2,2,3,1,1,4,4,2,2,1,1,1
1027,2,16,3,3,3,3,3,3,2,3,2,2,4,4,4,4,0,8,2
542,4,1,3,2,2,2,1,1,1,1,1,1,2,4,2,2,1,1,1
1649,2,96,1,3,3,3,3,1,1,1,1,1,2,4,4,2,0,12,2
2425,2,11,4,2,1,3,2,2,1,2,1,1,4,4,4,4,1,6,2
594,4,4,3,3,3,3,3,3,3,3,3,3,4,4,2,2,1,6,2
986,2,30,1,3,3,3,3,1,1,1,2,1,2,4,2,2,0,12,2
164,4,1,-98,5,5,4,4,1,1,2,1,1,1,2,5,2,0,12,2
1144,4,13,6,4,3,2,2,1,1,3,2,2,2,4,2,2,0,12,2
1057,1,13,1,4,2,4,4,3,3,3,3,3,4,5,4,2,2,6,1
685,2,96,1,4,2,3,3,2,3,3,3,2,2,5,4,2,1,6,2
1239,2,13,11,3,3,3,2,1,2,2,2,1,4,4,4,1,0,12,2
1503,4,11,3,4,2,4,2,2,2,2,3,2,2,4,4,2,0,12,1
491,4,16,2,4,3,2,2,1,1,1,1,1,4,4,5,1,1,1,2
187,2,1,1,3,2,2,3,1,1,3,4,2,4,4,4,4,0,12,1
1650,4,1,1,2,3,3,3,3,2,2,2,2,2,4,2,4,0,12,1
1103,1,-98,-98,3,4,4,2,1,1,1,1,1,2,4,2,1,1,6,2
1256,4,4,1,2,1,1,1,1,1,1,1,1,2,2,4,1,0,12,1
626,2,1,11,2,3,3,3,1,3,2,3,3,5,5,5,2,1,6,1
318,2,1,1,1,2,2,4,3,3,3,4,4,2,4,1,1,0,8,2
1952,1,1,3,4,2,3,4,1,1,3,3,2,5,5,4,4,1,6,2
1064,2,16,1,2,5,2,1,1,1,1,1,1,2,1,1,5,-1,-1,2
1541,5,8,1,5,3,4,3,1,3,2,3,2,1,1,5,4,-1,-1,1
799,4,11,3,2,1,1,1,1,1,1,1,1,1,4,1,2,0,8,2
1532,2,1,3,3,4,4,4,3,1,3,1,4,4,4,4,1,-1,-1,2
2184,2,16,97,3,3,3,2,1,3,3,2,2,2,2,1,2,1,1,1
1275,2,-98,3,3,3,3,2,3,3,4,3,2,1,2,1,1,1,6,2
2262,5,13,8,2,1,4,2,2,2,1,2,1,1,1,2,1,2,6,1
955,2,17,2,4,5,3,3,1,4,3,3,1,4,5,5,1,1,6,1
528,4,4,3,2,3,3,3,3,3,2,2,2,2,4,2,4,1,6,1
1481,2,4,3,3,3,4,3,2,2,2,3,1,4,4,2,2,1,6,1
418,2,20,3,3,2,2,3,4,3,2,4,1,2,4,4,5,1,1,1
523,4,4,4,3,3,2,2,1,2,1,1,1,5,5,5,2,0,12,1
2040,1,1,1,2,2,4,4,1,1,2,2,2,1,2,2,1,-1,-1,1
850,2,11,4,2,3,2,3,2,2,3,3,3,2,4,4,4,0,8,2
231,4,1,4,3,3,3,4,3,2,2,3,3,4,4,2,2,0,12,2
1776,4,4,3,2,3,3,3,3,3,2,3,1,1,2,2,1,0,8,2
139,2,1,4,3,2,4,2,3,3,3,4,3,1,2,1,2,1,1,1
1382,4,1,97,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1
1000,4,11,3,4,3,4,3,2,3,1,3,1,2,1,4,1,0,12,1
1248,2,13,24,3,4,3,3,2,2,2,2,1,2,4,2,4,0,3,1
1533,2,19,97,3,3,3,3,2,2,4,4,2,5,5,5,1,0,12,1
2128,4,27,97,3,2,2,5,2,2,2,3,2,2,2,4,1,1,1,2
369,4,1,3,3,3,3,4,3,3,3,3,2,2,4,4,2,0,12,2
822,4,16,3,1,2,2,1,2,2,2,2,1,2,4,4,2,0,8,1
1477,2,36,1,1,3,2,1,2,2,1,1,1,1,2,2,1,1,1,1
1478,4,16,32,2,1,1,1,1,1,1,4,2,1,4,4,1,0,12,2
1404,2,17,1,5,3,2,3,1,1,1,2,2,4,4,4,4,2,6,1
1119,2,11,3,2,-98,3,2,2,1,2,2,1,4,4,4,5,-1,-1,1
1116,2,1,3,3,3,3,3,1,1,2,1,1,4,4,5,1,1,1,2
1139,2,36,3,4,1,4,4,1,1,4,1,1,4,5,5,2,2,6,1
1791,2,-99,1,3,3,3,3,3,3,3,2,2,4,4,4,4,1,1,2
1007,2,20,-99,3,3,3,3,1,1,2,1,1,4,5,5,2,1,1,2
1054,1,1,1,3,4,4,4,3,2,4,3,3,2,2,2,1,0,12,1
138,1,30,97,3,2,1,1,1,2,2,2,2,4,4,4,2,1,1,1
1956,2,11,3,2,2,3,3,4,4,4,4,4,2,4,5,4,0,12,2
871,2,13,1,4,4,4,4,3,4,3,2,2,5,5,5,1,0,12,2
429,2,1,-98,3,3,3,3,1,1,1,2,1,4,4,4,2,0,12,2
1745,2,16,6,1,1,2,2,1,1,1,1,1,2,4,4,1,0,12,1
1528,2,32,1,5,4,4,2,2,1,2,4,1,2,5,4,4,-1,-1,1
1284,4,11,3,2,2,2,3,2,2,2,2,2,4,4,4,2,0,8,1
1471,4,11,3,3,5,2,5,2,1,2,2,2,1,1,1,1,1,6,2
1706,5,20,3,3,3,1,2,2,2,1,2,2,2,4,2,1,1,1,1
776,5,1,6,2,4,2,2,3,3,1,4,1,4,5,2,1,1,1,1
1235,2,1,2,4,4,4,3,2,3,3,4,3,4,4,4,2,0,12,1
1458,4,13,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1930,4,1,1,4,2,3,3,1,2,2,1,1,2,4,2,1,0,12,1
246,1,16,3,5,5,5,5,1,1,1,1,1,5,5,5,5,1,6,1
1609,3,11,4,1,2,1,2,2,3,2,3,1,2,4,5,2,-1,-1,1
798,2,36,3,2,2,3,1,3,3,3,2,2,5,2,2,4,1,1,1
2437,4,5,3,2,4,3,3,2,2,1,2,2,4,5,4,4,0,12,1
1282,2,11,3,4,4,4,2,3,2,2,3,3,2,2,2,2,0,8,1
957,4,4,-98,2,-98,2,2,1,3,1,-98,3,2,2,2,4,0,12,1
1651,5,-98,-98,4,4,4,4,1,2,1,2,1,2,1,2,2,1,1,1
1420,2,1,3,4,4,2,2,2,2,2,2,1,2,2,2,2,1,6,1
655,4,11,4,4,2,2,1,3,2,1,4,1,2,2,5,2,0,8,2
285,4,36,6,2,2,4,2,1,1,1,1,1,1,5,5,1,2,6,2
230,2,32,4,2,4,2,2,2,2,2,3,2,4,4,4,4,0,12,2
283,4,29,3,4,5,4,4,1,1,1,1,1,1,1,1,1,1,6,1
1290,2,4,2,3,2,3,3,2,1,4,2,1,4,5,5,5,0,12,1
1430,2,37,4,4,3,4,2,2,2,3,4,2,4,5,4,1,0,12,1
2231,2,1,97,3,2,3,3,2,3,2,2,4,4,4,5,2,0,12,1
1786,2,-98,1,3,3,5,5,3,3,4,4,4,4,5,4,4,0,12,1
1708,2,4,3,2,2,2,2,2,1,2,2,2,4,4,4,4,1,1,1
1441,2,1,-98,4,4,4,4,3,2,3,2,3,5,4,5,2,0,12,2
1338,2,16,6,1,1,2,2,2,2,2,3,2,1,2,2,2,0,12,1
1847,4,16,4,2,3,2,1,1,2,2,1,1,2,2,4,2,1,6,2
158,4,13,11,3,4,5,5,3,1,2,3,3,1,2,2,2,2,6,1
1754,2,1,4,2,2,3,2,2,2,2,3,1,2,2,5,4,0,12,2
73,4,15,1,1,1,4,4,3,3,3,4,3,4,2,1,1,0,8,1
808,2,4,1,3,2,3,3,2,2,1,1,2,4,2,2,1,1,6,2
361,2,17,4,2,3,4,2,2,2,3,1,1,2,4,4,2,0,12,2
1543,4,1,-98,3,2,4,3,2,2,2,2,1,2,4,4,2,0,12,1
2549,2,-98,-98,2,2,1,2,2,2,3,2,1,2,4,2,1,-1,-1,2
759,2,1,-99,2,2,4,2,3,1,3,3,2,1,2,1,4,0,12,2
1827,2,1,95,2,1,2,2,2,1,2,2,1,1,4,5,4,0,12,2
1857,4,16,3,1,1,1,1,1,1,1,3,1,4,4,4,1,0,12,1
731,5,1,97,2,1,2,2,1,2,1,3,2,2,2,2,4,1,1,1
1327,2,96,3,2,3,2,2,2,2,2,3,3,2,4,4,2,1,1,1
1295,2,13,1,5,2,3,3,2,2,4,3,1,2,2,2,1,0,12,1
953,5,13,1,3,3,2,2,3,4,3,3,2,4,5,5,4,0,12,1
1521,2,34,3,2,2,3,2,1,2,1,3,1,2,4,1,1,0,12,1
386,4,1,3,4,2,1,2,1,1,1,1,1,2,4,4,2,0,12,2
837,4,35,4,2,1,3,2,2,1,2,3,2,2,4,2,4,1,1,2
1702,2,16,-98,5,5,5,5,1,1,1,1,1,4,4,2,2,0,8,2
1943,4,32,1,2,3,2,2,2,2,2,3,2,2,4,4,-99,0,12,2
1376,5,11,97,2,2,1,2,2,2,2,2,1,4,2,3,1,-1,-1,1
634,2,20,3,1,1,1,1,1,1,1,2,1,2,4,4,1,1,1,2
559,2,36,1,4,3,4,4,3,3,3,3,3,4,4,4,4,0,12,1
614,2,4,1,2,2,2,2,1,1,1,1,1,2,2,1,2,1,6,2
1915,1,11,3,2,2,4,5,2,1,1,1,2,2,1,4,1,1,1,2
1860,2,16,96,1,3,2,1,2,2,2,2,2,2,2,4,2,0,12,1
823,2,36,6,3,3,3,3,1,1,2,3,2,1,1,1,2,0,12,1
236,2,4,5,5,3,2,2,2,2,2,2,2,4,4,4,2,1,1,2
1413,2,13,1,4,2,4,4,2,2,4,2,2,4,4,4,1,0,12,1
396,2,13,1,3,4,4,3,2,1,2,2,1,2,4,4,2,1,6,2
1397,2,16,3,2,2,2,2,3,2,2,2,1,2,2,2,2,1,6,2
83,4,11,4,2,2,3,3,3,2,3,4,2,2,5,4,2,2,6,2
2339,4,1,-98,4,1,1,2,2,2,1,2,1,1,1,5,1,1,1,1
1954,2,5,4,2,1,3,2,2,2,3,2,2,2,4,4,2,0,12,2
1961,2,1,1,4,2,3,3,1,1,2,3,1,4,4,2,4,-1,-1,2
297,4,1,1,3,2,3,1,1,1,1,1,1,2,2,2,2,1,1,2
2454,2,16,5,3,3,3,3,2,2,4,2,2,4,4,4,4,0,12,1
2361,5,1,1,4,4,3,3,3,1,1,3,3,2,4,4,4,-1,-1,1
2172,4,6,4,3,2,4,2,2,1,2,3,1,4,4,4,4,0,12,1
173,4,11,3,3,3,2,2,2,2,2,2,2,4,4,4,2,2,6,1
795,4,4,15,2,1,2,3,1,1,2,2,2,2,4,4,2,0,8,1
1524,4,19,6,3,2,2,2,1,2,2,2,2,4,5,4,2,0,12,1
2103,2,13,96,3,4,3,3,1,2,3,2,2,5,5,5,5,-1,-1,1
1152,2,1,1,4,4,4,4,1,1,1,1,1,1,2,2,1,0,12,1
2527,4,32,4,2,2,4,2,1,2,4,3,2,2,4,4,1,0,8,1
363,4,11,4,2,1,3,2,1,1,4,3,1,4,5,5,2,1,6,2
486,4,17,32,4,4,3,3,3,3,4,4,3,5,5,5,4,1,1,2
356,5,32,6,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1
193,4,11,3,3,1,2,2,2,1,1,3,2,4,2,2,4,1,1,1
413,2,32,1,4,3,4,3,3,3,3,3,3,2,4,2,4,0,12,2
2263,2,29,1,5,5,4,5,2,2,3,4,2,2,2,1,1,0,12,1
1819,2,30,1,2,2,3,3,3,2,4,2,2,2,4,4,4,0,12,1
84,2,1,1,4,3,4,4,3,1,3,3,2,2,2,1,2,0,12,1
910,2,20,-99,3,2,3,3,1,2,1,1,1,4,4,4,2,0,12,1
1921,2,-98,3,5,1,4,4,1,2,2,2,1,2,4,2,2,-1,-1,1
205,4,13,1,4,4,4,3,2,1,3,2,2,2,5,4,2,1,6,1
470,4,36,3,5,4,4,4,2,2,3,2,3,4,4,4,4,0,8,2
1642,2,-98,-98,-98,-98,3,3,-98,-98,-98,-98,-98,2,2,-98,3,1,1,2
451,4,16,4,2,5,2,5,1,1,1,2,1,4,4,4,2,1,1,1
219,2,-98,3,3,2,4,3,1,2,2,2,2,2,2,4,2,2,1,2
946,4,4,-98,3,3,2,1,1,2,2,3,1,1,2,1,2,0,8,1
1236,4,20,4,2,1,2,2,3,1,1,3,2,5,4,5,1,0,12,1
1751,2,96,3,3,3,3,3,1,1,1,1,1,2,4,4,2,0,8,1
1158,2,16,1,4,4,4,4,4,4,3,3,3,2,4,5,5,-1,-1,1
1023,2,13,11,3,2,4,2,3,3,3,3,3,4,4,4,4,0,12,1
129,4,28,1,3,3,4,3,3,1,3,3,3,2,2,2,2,1,1,1
1659,4,13,97,1,2,2,1,2,3,4,2,3,4,5,4,5,-1,-1,1
617,5,11,3,2,1,1,2,1,1,1,2,1,2,4,2,1,0,8,1
1841,2,6,4,1,3,2,3,3,3,3,3,3,2,2,4,2,1,1,1
1425,5,16,13,5,4,1,1,1,1,1,1,1,1,1,1,1,-1,-1,2
2340,2,-99,1,4,4,4,3,3,3,-99,4,3,4,4,4,5,-1,-1,1
1003,4,1,4,4,4,4,5,3,3,3,4,4,2,4,2,2,0,12,1
1766,2,5,3,1,4,3,3,1,1,1,1,3,2,2,4,2,1,6,2
1476,2,5,1,2,2,4,4,2,2,3,3,3,2,2,2,4,0,8,2
1782,4,32,2,3,3,2,2,1,2,1,2,2,2,2,2,-98,1,6,2
716,2,11,3,3,3,2,2,2,2,2,3,2,4,4,4,4,1,1,1
176,4,11,4,2,1,2,3,2,1,2,3,2,2,4,4,4,0,12,1
2322,4,16,4,5,4,2,5,2,2,2,2,2,2,4,4,2,0,8,2
1474,2,1,1,3,3,4,4,3,2,3,3,3,4,4,2,4,1,1,1
2611,2,16,1,2,2,2,2,2,1,2,3,1,1,1,1,1,2,6,1
1469,4,-98,3,2,1,2,3,3,2,2,2,1,2,1,2,4,1,1,1
786,4,11,4,3,3,2,2,2,2,3,3,2,4,2,4,1,1,6,2
255,4,11,4,4,1,1,2,2,2,1,3,1,4,4,4,2,0,8,2
856,1,36,1,3,1,2,1,2,2,2,2,2,4,4,4,2,0,12,1
277,2,1,3,3,2,3,2,3,2,2,3,2,2,2,2,2,0,12,1
1699,2,1,1,3,2,3,3,2,2,1,2,2,4,2,2,2,1,6,1
29,4,5,4,4,3,4,3,2,1,2,2,2,2,4,2,2,0,8,1
87,4,16,4,1,1,1,1,1,1,2,4,1,2,4,4,5,1,1,1
1993,2,-98,3,2,1,2,3,1,1,2,2,2,2,1,2,2,1,6,1
118,4,16,20,1,1,2,1,3,3,1,1,1,2,4,2,4,1,1,2
2296,2,-98,3,3,4,3,4,3,3,3,2,3,4,2,2,2,1,1,1
437,4,11,4,2,3,2,1,2,2,2,3,2,4,4,4,2,0,12,1
1421,2,20,3,4,3,2,3,3,2,1,2,3,4,4,4,2,1,1,1
1367,4,11,4,3,3,2,2,2,3,2,3,3,2,2,4,4,0,12,2
1611,2,1,3,3,2,2,2,2,2,2,2,2,4,4,4,2,2,6,2
183,4,20,4,2,2,1,1,1,1,1,2,1,4,4,4,4,0,12,1
316,2,36,1,2,3,3,2,2,3,3,4,1,4,4,2,1,0,8,2
1326,2,5,1,3,3,3,3,2,2,2,2,2,2,4,4,2,1,6,2
749,2,37,4,-98,3,3,3,3,1,3,3,1,4,5,5,2,1,6,1
190,2,14,3,4,5,5,5,1,1,2,3,2,4,2,2,4,0,12,1
1945,4,11,3,1,1,2,2,3,2,3,3,3,2,4,4,4,1,6,2
1994,2,30,-98,3,3,4,3,3,2,4,3,3,4,4,1,5,1,6,1
1908,2,1,-99,5,5,4,5,1,1,1,2,1,2,4,4,1,0,12,2
100,4,16,4,1,1,1,1,1,1,1,1,1,4,4,4,2,0,12,1
1630,4,4,3,4,4,4,4,3,3,4,4,2,2,2,2,2,1,1,2
1265,2,37,3,3,2,2,2,3,2,2,4,2,1,1,1,2,0,12,2
637,2,29,1,4,2,4,2,3,3,3,3,2,1,1,1,1,1,6,1
2136,4,20,4,3,2,4,4,2,2,2,3,2,2,5,4,2,0,12,2
1362,2,20,3,4,3,3,3,1,1,2,3,2,4,4,4,2,1,1,2
209,4,13,1,3,5,2,2,2,3,1,3,2,4,2,2,1,1,1,1
460,5,11,4,1,1,1,1,2,1,1,3,2,2,4,4,4,0,12,1
830,4,17,1,2,2,4,5,2,2,1,3,2,4,4,4,2,0,12,1
426,4,36,1,2,2,2,3,2,2,2,2,2,2,2,2,2,0,12,1
394,4,16,3,2,3,3,1,3,2,2,4,3,4,4,4,4,1,6,2
1331,5,1,3,5,3,3,2,1,1,1,1,1,1,5,2,1,0,8,1
2315,2,16,5,2,2,3,2,2,3,4,3,2,1,2,1,2,1,1,1
2551,2,17,3,3,3,3,3,2,2,2,2,2,4,4,4,4,1,6,2
1198,2,4,3,3,2,3,3,2,2,4,3,3,2,2,4,4,2,6,2
556,2,12,4,3,3,3,3,1,1,1,1,1,1,4,2,2,0,12,1
457,2,13,4,2,1,3,2,1,1,2,3,1,1,1,2,1,1,6,1
1283,2,16,3,2,3,2,2,3,2,3,4,3,2,2,2,4,0,8,1
